subject_id,stress_condition,trial_number,environment,trial_number_in_env,trial_start_time,reaction_time,trial_time,reward,state
47204,2,62,1,24,494653.865267503,745,6568.98747578455,2.2395374100791,0
47204,2,63,1,25,501222.852743287,613,6461.86245168612,1.6245682437602,0
47204,2,64,1,26,507684.715194973,549,6427.34580171778,0.977429486002759,0
47204,2,65,1,27,514112.060996691,648,6519.94377850136,0.511822134650823,0
47204,2,66,1,28,520632.004775192,583,6442.41681335733,0.292058301705308,0
47204,2,67,1,29,527074.42158855,614,6476.80942207808,0,1
47204,2,68,1,30,533551.231010628,639,10631.9170772404,0,1
47204,2,69,1,31,544183.148087868,587,7110.65901455912,7.06532247567284,0
47204,2,70,1,32,551293.807102427,603,6415.00251242903,6.87946964504727,0
47204,2,71,1,33,557708.809614856,615,7276.87033660186,6.72515927321049,0
47204,2,72,1,34,564985.679951458,780,6595.84793649078,6.20295596618721,0
47204,2,73,1,35,571581.527887949,599,6381.09895805246,5.70239988489905,0
47204,2,74,1,36,577962.626846001,579,7011.55440275394,5.19174001849207,0
47204,2,75,1,37,584974.181248755,744,6634.54090516828,4.90756326223381,0
47204,2,76,1,38,591608.722153924,1199,7793.74824209115,4.42868672240841,0
47204,2,77,1,39,599402.470396015,716,7130.64506189409,3.84473639408418,0
47204,2,78,1,40,606533.115457909,760,6935.16909113352,3.45948698538376,0
47204,2,79,1,41,613468.284549042,803,7161.30971756496,2.92428616449686,0
47204,2,80,1,42,620629.594266607,723,7608.68067516456,2.43435888896091,0
47204,2,81,1,43,628238.274941772,673,7285.62591055746,1.87372947641785,0
47324,1,1,2,1,0,531,9548.88232073426,7.5279798456817,0
47324,1,2,2,2,9548.88232073426,956,6646.80300196778,6.9185615772648,0
47324,1,3,2,3,16195.685322702,939,6596.40571287309,5.98377322342437,0
47324,1,4,2,4,22792.0910355751,696,6400.8381113108,5.57782104705469,0
47324,1,5,2,5,29192.9291468859,648,6341.23645120417,5.03224239211499,0
47324,1,6,2,6,35534.1655980901,536,30707.7845276508,0,1
47324,1,7,2,7,66241.9501257409,481,6174.17158685748,7.04791065690136,0
47324,1,8,2,8,72416.1217125984,750,6453.77272551195,6.36958456818415,0
47324,1,9,2,9,78869.8944381104,429,6087.98075061895,5.72484796106137,0
47324,1,10,2,10,84957.8751887293,523,6198.50154420055,5.25314255912163,0
47324,1,11,2,11,91156.3767329299,466,25255.2281222379,0,1
47324,1,12,2,12,116411.604855168,548,6228.59944236552,7.14859249749933,0
47324,1,13,2,13,122640.204297533,448,6087.5153965826,6.48044030543277,0
47324,1,14,2,14,128727.719694116,1080,6759.75722582552,5.78514155872821,0
47324,1,15,2,15,135487.476919941,485,6159.21547155993,5.09337230238994,0
47324,1,16,2,16,141646.692391501,416,25486.6011220638,0,1
47324,1,17,2,17,167133.293513565,598,6248.45836661552,6.996694883274,0
47324,1,18,2,18,173381.751880181,513,6060.63349774742,6.62285807698542,0
47324,1,19,2,19,179442.385377928,447,25258.5515717365,0,1
47324,1,20,2,20,204700.936949665,852,6878.5019076349,7.06912660472535,0
47324,1,21,2,21,211579.438857299,498,6133.67630478935,6.32497630118752,0
47324,1,22,2,22,217713.115162089,429,6109.61971331199,6.08223848705247,0
47324,1,23,2,23,223822.734875401,530,25805.4128812219,0,1
47324,1,24,2,24,249628.147756623,996,6677.62342350397,7.08731028897061,0
47324,1,25,2,25,256305.771180127,488,6163.99502884995,6.32571637789569,0
47324,1,26,2,26,262469.766208977,531,6648.08687346161,5.71956397424882,0
47324,1,27,2,27,269117.853082438,581,25386.806383487,0,1
47324,1,28,2,28,294504.659465925,515,6161.26650564914,6.86332802609783,0
47324,1,29,1,1,331850.098719842,401,8462.61524228065,5.96820043278048,0
47324,1,30,1,2,340312.713962123,589,10815.1039382847,0,1
47324,1,31,1,3,351127.817900408,633,6332.42790765327,6.93391869959797,0
47324,1,32,1,4,357460.245808061,674,6425.90204811131,6.57200412743514,0
47324,1,33,1,5,363886.147856172,813,6519.52432758658,5.55756962798733,0
47324,1,34,1,6,370405.672183759,368,10242.2594400105,0,1
47324,1,35,1,7,380647.931623769,412,6947.71877762832,6.91024634071945,0
47324,1,36,1,8,387595.650401397,436,6161.23529769725,6.48977126316789,0
47324,1,37,1,9,393756.885699095,582,10462.7633812979,0,1
47324,1,38,1,10,404219.649080393,455,6230.80217081046,6.66139708107001,0
47324,1,39,1,11,410450.451251203,615,6381.46587311529,6.00837942007175,0
47324,1,40,1,12,416831.917124318,572,10456.5150750204,0,1
47324,1,41,1,13,427288.432199339,469,6214.00518131122,6.88816411072124,0
47324,1,42,1,14,433502.43738065,415,6182.69767868152,6.28819829115725,0
47324,1,43,1,15,439685.135059332,580,6362.13274362125,5.85301309062055,0
47324,1,44,1,16,446047.267802953,513,10341.2656839719,0,1
47324,1,45,1,17,456388.533486925,439,6182.34728052263,7.27331251331773,0
47324,1,46,1,18,462570.880767447,846,6581.03243810002,6.87348368168295,0
47324,1,47,1,19,469151.913205547,1115,6845.19591088791,6.17032410789475,0
47324,1,48,1,20,475997.109116435,590,10446.377230679,0,1
47324,1,49,1,21,486443.486347114,462,6217.99742909573,7.04908298608174,0
47324,1,50,1,22,492661.48377621,1012,6794.28704838391,6.49204865467975,0
47324,1,51,1,23,499455.770824594,480,10758.7321038191,0,1
47324,1,52,1,24,510214.502928413,449,6177.8004002517,6.95196652334865,0
47324,1,53,1,25,516392.303328665,815,6519.01749462559,6.44308173907191,0
47324,1,54,1,26,522911.32082329,671,10505.8907974454,0,1
47324,1,55,1,27,533417.211620736,498,6213.26093088277,7.14173755568013,0
47324,1,56,1,28,539630.472551618,631,6315.74350380653,6.51059731369015,0
47324,1,57,1,29,545946.216055425,465,10274.7271674325,0,1
47324,1,58,1,30,556220.943222857,480,6214.7233592713,6.98595581714235,0
47324,1,59,1,31,562435.666582129,711,6413.38489361259,6.50715629863391,0
47324,1,60,1,32,568849.051475741,497,10329.2209941829,0,1
47324,1,61,1,33,579178.272469924,430,6132.89413077116,7.18100143346495,0
47324,1,62,1,34,585311.166600695,388,6110.10442418221,6.74901090528728,0
47324,1,63,1,35,591421.271024878,563,10394.3918913046,0,1
47324,1,64,1,36,601815.662916182,551,6264.21680283605,6.6047024410165,0
47324,1,65,1,37,608079.879719018,564,10413.2968002759,0,1
47324,1,66,1,38,618493.176519294,414,6144.5651151971,6.94834313947883,0
47324,1,67,1,39,624637.741634491,480,6198.4711263231,6.73467555072846,0
47324,1,68,1,40,630836.212760814,456,10292.3580808456,0,1
47324,2,1,1,1,0,453,11601.0185643863,6.83170664305237,0
47324,2,2,1,2,11601.0185643863,413,5995.48472271999,6.41432955640201,0
47324,2,3,1,3,17596.5032871063,368,5966.27763385186,5.54606192817865,0
47324,2,4,1,4,23562.7809209582,562,10326.085187442,0,1
47324,2,5,1,5,33888.8661084002,461,6117.73773152163,6.50173254271027,0
47324,2,6,1,6,40006.6038399218,416,6607.00140554218,5.95254037909134,0
47324,2,7,1,7,46613.605245464,1531,11334.695817266,0,1
47324,2,8,1,8,57948.30106273,448,6156.98943590905,6.70319175254962,0
47324,2,9,1,9,64105.2904986391,406,6030.05918450071,5.98328040421366,0
47324,2,10,1,10,70135.3496831398,749,10511.5939521365,0,1
47324,2,11,1,11,80646.9436352763,415,7750.00730819193,7.11416773466725,0
47324,2,12,1,12,88396.9509434683,513,6142.9675840227,6.84583540330579,0
47324,2,13,1,13,94539.918527491,398,10127.2095428376,0,1
47324,2,14,1,14,104667.128070329,518,7548.7642045573,7.20818137819701,0
47324,2,15,1,15,112215.892274886,780,6676.52482454469,6.2307305847511,0
47324,2,16,1,16,118892.417099431,465,10646.1456597626,0,1
47324,2,17,1,17,129538.562759193,456,6082.6335246111,7.1119832298505,0
47324,2,18,1,18,135621.196283804,413,6025.93538926519,6.84453845927313,0
47324,2,19,1,19,141647.131673069,1039,10731.6771786118,0,1
47324,2,20,1,20,152378.808851681,545,6161.85432127531,6.93554186377187,0
47324,2,21,1,21,158540.663172957,450,6083.67523818742,6.40050307441997,0
47324,2,22,1,22,164624.338411144,537,6109.82434267679,6.25990178374068,0
47324,2,23,1,23,170734.162753821,1030,11143.6553441054,0,1
47324,2,24,1,24,181877.818097926,496,6136.63552981958,7.15085147279196,0
47324,2,25,1,25,188014.453627746,778,6413.01908899733,6.64021037224711,0
47324,2,26,1,26,194427.472716743,1165,10904.0738625099,0,1
47324,2,27,1,27,205331.546579253,383,5947.43040033791,7.4174574972227,0
47324,2,28,1,28,211278.976979591,563,6137.06651560459,7.01280281722353,0
47324,2,29,1,29,217416.043495195,421,6525.08961422971,6.47539139875623,0
47324,2,30,1,30,223941.133109425,648,10392.7651273643,0,1
47324,2,31,1,31,234333.89823679,514,6105.80878768631,7.16603395983165,0
47324,2,32,1,32,240439.707024476,707,7223.34149480594,6.7425761303656,0
47324,2,33,1,33,247663.048519282,663,6293.92361399188,6.37763027897689,0
47324,2,34,1,34,253956.972133274,515,10229.0229224382,0,1
47324,2,35,1,35,264185.995055712,670,6251.9635333101,7.23872562980707,0
47324,2,36,1,36,270437.958589022,397,6013.88082354242,6.3831493133402,0
47324,2,37,1,37,276451.839412564,539,10254.4629348267,0,1
47324,2,38,1,38,286706.302347391,548,7463.45627686789,6.91979128745201,0
47324,2,39,1,39,294169.758624259,467,6054.07390201255,6.28617136806773,0
47324,2,40,1,40,300223.832526272,489,10191.2664345436,0,1
47324,2,41,2,1,341579.815722962,397,6032.81220001919,6.97779294778128,0
47324,2,42,2,2,347612.627922981,450,6128.9560031055,6.28352696826745,0
47324,2,43,2,3,353741.583926087,139,24940.2355844941,0,1
47324,2,44,2,4,378681.819510581,521,6949.3625281757,6.58064041781632,0
47324,2,45,2,5,385631.182038756,431,25437.7397383105,0,1
47324,2,46,2,6,411068.921777067,372,6740.49046261277,6.89847566794607,0
47324,2,47,2,7,417809.41223968,389,6035.65409894875,6.76708889209615,0
47324,2,48,2,8,423845.066338628,567,25405.8222979638,0,1
47324,2,49,2,9,449250.888636592,747,6443.30423487921,7.11677692906413,0
47324,2,50,2,10,455694.192871471,631,6275.70488495257,6.81483483737718,0
47324,2,51,2,11,461969.897756424,547,25388.6093341025,0,1
47324,2,52,2,12,487358.507090526,513,6195.04022665572,7.1789207842151,0
47324,2,53,2,13,493553.547317182,471,25272.8685165475,0,1
47324,2,54,2,14,518826.41583373,466,6144.10687183414,6.86810013615371,0
47324,2,55,2,15,524970.522705564,466,6519.72816687706,6.3129308951864,0
47324,2,56,2,16,531490.250872441,496,25331.1969711685,0,1
47324,2,57,2,17,556821.447843609,481,6730.49127639015,7.04491199685561,0
47324,2,58,2,18,563551.93912,484,25288.9429826738,0,1
47324,2,59,2,19,588840.882102673,464,6743.59703658777,7.09640714467658,0
47324,2,60,2,20,595584.479139261,585,6230.55724763253,6.60222986116842,0
47324,2,61,2,21,601815.036386894,481,25276.8161251097,0,1
47324,2,62,2,22,627091.852512003,1232,6856.75746995909,7.29941229012467,0
47324,2,63,2,23,633948.609981962,547,25289.2108180204,0,1
48238,1,1,2,1,0,847,9983.24765431244,6.85926680730164,0
48238,1,2,2,2,9983.24765431244,720,6783.11626181585,6.37764265956287,0
48238,1,3,2,3,16766.3639161283,683,7073.39768115526,5.67508879320387,0
48238,1,4,2,4,23839.7615972835,540,6166.85266776949,5.2621674648248,0
48238,1,5,2,5,30006.614265053,603,7027.76940498461,4.91347447515997,0
48238,1,6,2,6,37034.3836700376,778,26404.7335272489,0,1
48238,1,7,2,7,63439.1171972866,553,7460.12182446702,7.4260178671225,0
48238,1,8,2,8,70899.2390217536,665,6854.17289688121,6.96966172039282,0
48238,1,9,2,9,77753.4119186348,564,6941.39641858601,6.399933831882,0
48238,1,10,2,10,84694.8083372208,613,6747.10065431645,5.65818987285382,0
48238,1,11,2,11,91441.9089915373,582,6660.85210759319,5.3175551209341,0
48238,1,12,2,12,98102.7610991305,597,6717.30821574421,4.42508072245269,0
48238,1,13,2,13,104820.069314875,1021,7565.21685885036,3.98558786363212,0
48238,1,14,2,14,112385.286173725,1112,6940.75288769181,3.66764117715061,0
48238,1,15,2,15,119326.039061417,616,6270.42124212859,3.46304958969884,0
48238,1,16,2,16,125596.460303545,1213,6995.92627956645,3.02705057704779,0
48238,1,17,2,17,132592.386583112,695,6924.10601944354,2.50787534260611,0
48238,1,18,2,18,139516.492602555,748,6931.95796546206,1.82254524215276,0
48238,1,19,2,19,146448.450568017,747,6951.42388617661,2.13827660545352,0
48238,1,20,2,20,153399.874454194,1130,6795.87310629449,1.39180086715771,0
48238,1,21,2,21,160195.747560489,686,6756.97721410781,0.793008066566092,0
48238,1,22,2,22,166952.724774596,870,6835.45203403535,0.237630249579633,0
48238,1,23,2,23,173788.176808632,688,6710.71449311421,0,1
48238,1,24,2,24,180498.891301746,651,6517.79309592803,0.0574758940480008,0
48238,1,25,2,25,187016.684397674,715,6762.93175135652,0,1
48238,1,26,2,26,193779.616149031,598,6709.20106962786,0,1
48238,1,27,2,27,200488.817218658,678,25489.770861127,0,1
48238,1,28,2,28,225978.588079785,555,7128.84326012954,7.24801143409339,0
48238,1,29,2,29,233107.431339915,647,6349.66047720809,7.17101906313945,0
48238,1,30,2,30,239457.091817123,554,6296.40187615587,6.31465622395215,0
48238,1,31,2,31,245753.493693279,554,6265.39032380789,5.61241172004996,0
48238,1,32,2,32,252018.884017087,696,6375.86589274358,5.18262250191133,0
48238,1,33,2,33,258394.74990983,671,6579.01070062694,4.96926312835168,0
48238,1,34,2,34,264973.760610457,489,6147.50565608026,4.81648637206307,0
48238,1,35,2,35,271121.266266538,680,6431.68479074573,4.40407296885085,0
48238,1,36,2,36,277552.951057283,685,6845.30489103234,3.85895031780223,0
48238,1,37,2,37,284398.255948316,656,6817.67138207401,3.42328977036819,0
48238,1,38,2,38,291215.92733039,3648,9791.51771764189,2.83741145876489,0
48238,1,39,1,1,332209.001768623,536,8014.83597468084,1.99796393203288,0
48238,1,40,1,2,340223.837743304,562,6795.63173282897,1.519432837336,0
48238,1,41,1,3,347019.469476133,648,6297.38040655776,1.29051784608677,0
48238,1,42,1,4,353316.849882691,615,7766.47452917404,0.819342982577608,0
48238,1,43,1,5,361083.324411865,1613,8614.88053593528,0.34656541887724,0
48238,1,44,1,6,369698.2049478,479,10286.7141486331,0,1
48238,1,45,1,7,379984.919096433,731,6485.95589620888,6.44717146884268,0
48238,1,46,1,8,386470.874992642,730,6509.76772445667,5.69119588365962,0
48238,1,47,1,9,392980.642717099,747,6430.86862449127,5.356272005092,0
48238,1,48,1,10,399411.51134159,532,6283.34598140826,4.64525453501084,0
48238,1,49,1,11,405694.857322998,594,6294.72095291567,4.25998671115717,0
48238,1,50,1,12,411989.578275914,680,6860.7820263278,3.67853362689352,0
48238,1,51,1,13,418850.360302242,880,6619.24540570728,3.23713948021826,0
48238,1,52,1,14,425469.605707949,748,6511.64419575798,2.55808621829367,0
48238,1,53,1,15,431981.249903707,816,6593.31573269085,2.19709888357744,0
48238,1,54,1,16,438574.565636398,932,10764.2448862207,0,1
48238,1,55,1,17,449338.810522619,597,7061.6782290226,7.39369348843729,0
48238,1,56,1,18,456400.488751641,521,6316.38570294768,6.84344682054672,0
48238,1,57,1,19,462716.874454589,772,6893.42354090512,5.95221447125826,0
48238,1,58,1,20,469610.297995494,634,6361.45301296073,5.43972138162936,0
48238,1,59,1,21,475971.751008455,507,6214.89862907038,5.18246619233644,0
48238,1,60,1,22,482186.649637525,765,6567.24897850835,4.61542202171226,0
48238,1,61,1,23,488753.898616033,362,6711.06094897276,3.9509116697071,0
48238,1,62,1,24,495464.959565006,754,10593.5823891386,0,1
48238,1,63,1,25,506058.541954145,680,7514.91202114994,7.1478970258138,0
48238,1,64,1,26,513573.453975295,834,7009.2713484164,6.8439424568858,0
48238,1,65,1,27,520582.725323711,513,6954.25004947907,6.39666188427819,0
48238,1,66,1,28,527536.97537319,621,6813.0331400634,5.76029371993255,0
48238,1,67,1,29,534350.008513254,838,7963.76395650266,4.85382158876473,0
48238,1,68,1,30,542313.772469756,483,6847.16714065685,4.22401262830723,0
48238,1,69,1,31,549160.939610413,48,10338.6615900545,0,1
48238,1,70,1,32,559499.601200468,964,7636.99603412708,7.02356516647173,0
48238,1,71,1,33,567136.597234595,417,6794.55325563869,6.78218689137804,0
48238,1,72,1,34,573931.150490233,470,6280.02877519338,7.00268152265124,0
48238,1,73,1,35,580211.179265427,414,6165.24166777614,6.4788769057747,0
48238,1,74,1,36,586376.420933203,1513,7225.00629111624,5.356588251839,0
48238,1,75,1,37,593601.427224319,514,6951.12562600116,4.91120522021345,0
48238,1,76,1,38,600552.55285032,514,6774.23798475682,4.10169730026519,0
48238,1,77,1,39,607326.790835077,547,10360.5993172806,0,1
48238,1,78,1,40,617687.390152358,1997,9150.85012050893,7.13863265186645,0
48238,1,79,1,41,626838.240272867,412,10921.5978686443,0,1
48238,2,1,2,1,0,512,7335.75483724599,7.03486199857096,0
48238,2,2,2,2,7335.75483724599,480,6628.16002705222,6.27504326527665,0
48238,2,3,2,3,13963.9148642982,440,6565.12955355538,5.94071890352149,0
48238,2,4,2,4,20529.0444178536,506,6649.56444138261,5.40322587069019,0
48238,2,5,2,5,27178.6088592362,428,6007.49719418127,4.96973447903375,0
48238,2,6,2,6,33186.1060534175,1,24774.0345357633,0,1
48238,2,7,2,7,57960.1405891808,531,6795.83360163451,7.10497600117506,0
48238,2,8,2,8,64755.9741908153,846,6766.16876311346,6.99252205805158,0
48238,2,9,2,9,71522.1429539288,564,6711.38370203698,6.61262829098771,0
48238,2,10,2,10,78233.5266559658,748,6410.15712187982,6.39434006541639,0
48238,2,11,2,11,84643.6837778456,623,6315.4447019715,6.05463745742807,0
48238,2,12,2,12,90959.1284798171,814,6463.54134774811,5.45416814628322,0
48238,2,13,2,13,97422.6698275652,1237,6834.02473070782,5.06477347777905,0
48238,2,14,2,14,104256.694558273,730,6808.88278058956,4.53526380323009,0
48238,2,15,2,15,111065.577338863,880,6580.01372391846,4.20247776255214,0
48238,2,16,2,16,117645.591062781,855,7031.90356754749,3.88639099213357,0
48238,2,17,2,17,124677.494630329,514,25639.4338666341,0,1
48238,2,18,2,18,150316.928496963,564,6327.09225562395,6.35385882933962,0
48238,2,19,2,19,156644.020752587,529,6133.48150214186,5.72309737290076,0
48238,2,20,2,20,162777.502254728,213,5859.66918008489,5.03859638446942,0
48238,2,21,2,21,168637.171434813,448,6066.54204263579,4.37434586891053,0
48238,2,22,2,22,174703.713477449,48,6128.74805390128,3.6758028681928,0
48238,2,23,2,23,180832.46153135,349,6014.10000288344,3.34399503695852,0
48238,2,24,2,24,186846.561534234,540,6613.72146924259,3.02276380937862,0
48238,2,25,2,25,193460.283003476,529,6152.53262393342,2.86266593710385,0
48238,2,26,2,26,199612.81562741,264,25032.1512617593,0,1
48238,2,27,2,27,224644.966889169,2,6567.54052289217,7.26951898577947,0
48238,2,28,2,28,231212.507412061,1,6459.92430117255,6.96146157355813,0
48238,2,29,2,29,237672.431713234,2,5629.93062586794,6.282391560418,0
48238,2,30,2,30,243302.362339102,2,6046.85884629909,6.13696493114305,0
48238,2,31,2,31,249349.221185401,1,5614.45862617801,5.89160330840022,0
48238,2,32,2,32,254963.679811579,419,6032.09437504847,5.52315437085542,0
48238,2,33,2,33,260995.774186627,2,5664.21039865419,5.25675737621069,0
48238,2,34,2,34,266659.984585282,1,5600.96146438993,4.65432584102264,0
48238,2,35,2,35,272260.946049672,1,5627.32884902833,4.12691993538492,0
48238,2,36,2,36,277888.2748987,149,5728.94233781518,4.05633392670112,0
48238,2,37,2,37,283617.217236515,1,5697.33307997556,3.62057244442994,0
48238,2,38,2,38,289314.550316491,2,6045.98065772915,2.90688949114668,0
48238,2,39,2,39,295360.53097422,1,5579.56416090019,2.19241119183577,0
48238,2,40,1,1,332144.461427059,1,6918.22970141948,1.57822323766661,0
48238,2,41,1,2,339062.691128478,814,6974.73400525452,0.922004058006595,0
48238,2,42,1,3,346037.425133733,2,10544.0376210772,0,1
48238,2,43,1,4,356581.46275481,1,6486.02028880303,7.4893007680988,0
48238,2,44,1,5,363067.483043613,158,5846.4789694972,7.18992380673463,0
48238,2,45,1,6,368913.96201311,1,5744.99940150417,6.73125635693612,0
48238,2,46,1,7,374658.961414614,1,9845.29264458799,0,1
48238,2,47,1,8,384504.254059202,2,5743.83914967073,6.44279649922895,0
48238,2,48,1,9,390248.093208873,1,5686.78770630684,5.74487302737236,0
48238,2,49,1,10,395934.88091518,662,12706.0102783234,0,1
48238,2,50,1,11,408640.891193503,1,6284.95500616741,6.84508656248384,0
48238,2,51,1,12,414925.846199671,2,5711.0475173904,6.68109275391586,0
48238,2,52,1,13,420636.893717061,1,5699.2992268533,6.03656118215599,0
48238,2,53,1,14,426336.192943914,1,5691.78504567029,5.74225305232264,0
48238,2,54,1,15,432027.977989585,31,5702.2545703912,5.47760681825531,0
48238,2,55,1,16,437730.232559976,1,6091.77366832778,5.00198190517407,0
48238,2,56,1,17,443822.006228304,1,9795.509268386,0,1
48238,2,57,1,18,453617.51549669,1,5662.94782975275,7.25424875455131,0
48238,2,58,1,19,459280.463326442,1,6180.87800684769,6.83578836572167,0
48238,2,59,1,20,465461.34133329,1,5703.29117264372,6.22762205353908,0
48238,2,60,1,21,471164.632505934,1,5727.36215145595,5.39449393803165,0
48238,2,61,1,22,476891.99465739,1,5666.75726401812,4.60061623355517,0
48238,2,62,1,23,482558.751921408,1,5709.8094413759,3.94375078267234,0
48238,2,63,1,24,488268.561362784,136,9950.36239598994,0,1
48238,2,64,1,25,498218.923758774,1,6274.18248071079,7.19602503196698,0
48238,2,65,1,26,504493.106239484,482,7303.57276185352,7.16580983350512,0
48238,2,66,1,27,511796.679001338,2,5746.40695250308,6.57908787980587,0
48238,2,67,1,28,517543.085953841,1,5775.9137723915,6.38374385896102,0
48238,2,68,1,29,523318.999726232,1,5685.24267909559,6.21876853455554,0
48238,2,69,1,30,529004.242405328,3753,9490.84854822292,5.60593084107761,0
48238,2,70,1,31,538495.090953551,1,5734.68829046399,4.95481754945354,0
48238,2,71,1,32,544229.779244015,1,5673.88706487138,4.82175435260487,0
48238,2,72,1,33,549903.666308886,1,5820.2597273303,4.41652668963494,0
48238,2,73,1,34,555723.926036217,1,5815.7376290164,4.097374903434,0
48238,2,74,1,35,561539.663665233,1,5726.3184383664,4.32936948563895,0
48238,2,75,1,36,567265.982103599,1,5677.03163572517,3.85944739088355,0
48238,2,76,1,37,572943.013739325,1,5719.43238125823,3.30533176815913,0
48238,2,77,1,38,578662.446120583,722,6411.34542202239,2.84529798783036,0
48238,2,78,1,39,585073.791542605,1,10275.9704615765,0,1
48238,2,79,1,40,595349.762004182,2,7412.19990779599,6.94630078135154,0
48238,2,80,1,41,602761.961911978,1414,8518.89211554232,6.69848568382211,0
48238,2,81,1,42,611280.85402752,1,5744.14294049714,6.04148137208291,0
48238,2,82,1,43,617024.996968017,3,5711.10598428454,5.50155860889559,0
48238,2,83,1,44,622736.102952302,1,5647.02982246131,5.09624573975171,0
48238,2,84,1,45,628383.132774763,1,5731.89965658635,4.29243737198607,0
