file,patch_number,block,patch_length,patch_position,n_trials,beta_power_avg,frontal_asymmetry,aperiodic_exponent_avg,aperiodic_offset_avg,central_freq_avg
47131_processed.fif,2,pre-stress,10,mid,3,3.1381877808873383e-13,-0.12553575896563274,1.367708473002245,-11.570194293679464,28.243027182359626
47131_processed.fif,2,pre-stress,10,late,3,2.8298687079938333e-13,-0.15702788215550592,1.4803123228495425,-11.409791164572665,34.54069066966153
47131_processed.fif,2,pre-stress,10,leave,1,3.390457314176787e-13,0.05064970473829433,1.1727315886065168,-11.783951894400374,27.470653907745685
47131_processed.fif,3,pre-stress,9,early,3,3.0083769695502674e-13,0.04991011870986858,1.2502817611494206,-11.738215860593172,28.832340587226074
47131_processed.fif,3,pre-stress,9,mid,3,2.7231766304799126e-13,0.3045503603597221,1.1490021061254934,-11.884642322601763,23.704199996103114
47131_processed.fif,3,pre-stress,9,late,3,2.7067801233469825e-13,0.3565961257395512,1.016805691073342,-12.150379032415408,22.95769396738336
47131_processed.fif,3,pre-stress,9,leave,1,3.081405168331933e-13,-0.03468793486152322,1.2816508093754189,-11.670378142019064,30.02892577277744
47131_processed.fif,4,pre-stress,6,early,2,2.5857853047184464e-13,0.21511682635993523,1.622076082711161,-11.239018202890277,34.52595046535953
47131_processed.fif,4,pre-stress,6,mid,2,2.7053956705947676e-13,0.32743726549323426,1.639254217579632,-11.28262327322485,29.620837557893203
47131_processed.fif,4,pre-stress,6,late,2,2.429003426656361e-13,0.30126454290266835,1.277873873137281,-11.75217276058795,26.962290454548082
47131_processed.fif,4,pre-stress,6,leave,1,2.2256201326709394e-13,0.423257571598846,1.2099988166810398,-11.84507414053598,26.61842553306762
47131_processed.fif,5,pre-stress,8,early,3,2.5011332978216774e-13,0.2700868550541742,1.5196186775665506,-11.3948080057822,29.511719945155267
47131_processed.fif,5,pre-stress,8,mid,3,2.3408381807063115e-13,0.3383226434321725,1.4616789578809204,-11.520430627385343,27.55961598818699
47131_processed.fif,5,pre-stress,8,late,2,2.30837889181929e-13,0.37971535812047463,1.4200442185299935,-11.540810944437268,25.7156721480627
47131_processed.fif,5,pre-stress,8,leave,1,3.114772645459224e-13,0.06269690231181357,0.922786902916822,-12.27849331367237,22.52355953728601
47131_processed.fif,6,pre-stress,8,early,3,2.166925321770636e-13,0.17133154606467946,1.4013152080303815,-11.628848836612635,31.910874222612435
47131_processed.fif,6,pre-stress,8,mid,3,2.139781162100506e-13,0.4439727689116708,1.2446356922456425,-11.871630687731603,25.02449671649389
47131_processed.fif,6,pre-stress,8,late,2,2.3014936083806603e-13,0.3414680434366506,1.3326939788584693,-11.693968069485722,29.520889206528345
47131_processed.fif,6,pre-stress,8,leave,1,2.4153442329457043e-13,0.3860011691313865,0.8829145585053894,-12.330697419503176,20.475611128190405
47131_processed.fif,7,pre-stress,9,early,3,2.1718765650204501e-13,0.660903335039792,1.769181832639821,-11.127689573313665,30.61769712098464
47131_processed.fif,7,pre-stress,9,mid,3,2.151533534850788e-13,0.37307178017325765,1.522530106212943,-11.486671221165471,28.625526794122138
47131_processed.fif,7,pre-stress,9,late,3,2.2675121745979364e-13,0.5051906434786027,1.7205660979452502,-11.139558377818426,25.950137956747408
47131_processed.fif,7,pre-stress,9,leave,1,2.1076215000548402e-13,0.45723960880383885,1.6693341775882715,-11.250395987737198,27.32855767488357
47131_processed.fif,8,pre-stress,13,early,5,1.9457738955810871e-13,0.41375874661841794,1.3148408176998818,-11.75644169655231,25.398684366703744
47131_processed.fif,8,pre-stress,13,mid,4,1.7777420224748333e-13,0.48679493060677714,1.4482727603194743,-11.587072531075101,24.80040747185801
47131_processed.fif,8,pre-stress,13,late,4,2.0198139245016858e-13,0.37972639952397547,1.683225879639943,-11.202689992348049,27.844131540251883
47131_processed.fif,8,pre-stress,13,leave,1,1.6696567469230115e-13,0.3879800295728266,1.0685203009121491,-12.139125207400845,29.341379563443272
47131_processed.fif,9,post-stress,6,early,2,1.718753281455739e-13,0.4892701874728722,1.4709563894915476,-11.57928096125005,26.54535897755045
47131_processed.fif,9,post-stress,6,mid,2,1.9651554088784917e-13,0.4700942245382702,1.7046441554504503,-11.172713071060246,24.187597920390026
47131_processed.fif,9,post-stress,6,late,2,1.5543491298884128e-13,0.4792658951376847,1.391282728210851,-11.702258854004207,21.18122602285424
47131_processed.fif,9,post-stress,6,leave,1,2.2047645765267247e-13,0.08781670700780353,0.9601888881094234,-12.268669674236909,27.292936893766477
47131_processed.fif,10,post-stress,8,early,3,2.0327991850714875e-13,0.1813211397100384,1.226744399205337,-11.890787733336694,26.8037110881876
47131_processed.fif,10,post-stress,8,mid,3,2.0777891657481845e-13,0.167601354205433,1.3847776479433085,-11.615867111176717,28.13927073580385
47131_processed.fif,10,post-stress,8,late,2,2.146722986249197e-13,0.1999007132318642,1.7163968546238149,-11.235757650956586,31.577885335371114
47131_processed.fif,10,post-stress,8,leave,1,2.218522941709017e-13,0.26156370891139247,1.0647702663989076,-12.140577005893162,26.349388023489535
47131_processed.fif,11,post-stress,7,early,3,2.415400767399001e-13,0.11854050352095769,1.5750032287845794,-11.363774050996641,32.79191870940144
47131_processed.fif,11,post-stress,7,mid,2,1.956156673769861e-13,0.4950391390535387,1.0504371561454353,-12.171703999286432,26.097293477750583
47131_processed.fif,11,post-stress,7,late,2,2.111773174279244e-13,0.23399888998648777,1.619857836642613,-11.32122587547336,26.044184938804257
47131_processed.fif,11,post-stress,7,leave,1,1.9473337543787177e-13,0.7283723686697101,1.3239057344591554,-11.788167770993377,23.170778215661667
47131_processed.fif,12,post-stress,7,early,3,1.961668711839264e-13,-0.0019080530225264643,1.4445749373204668,-11.610216866522954,25.28823871850186
47131_processed.fif,12,post-stress,7,mid,2,1.8581807049024165e-13,0.30190621585435373,1.6072130637406934,-11.391089973047546,22.93437020790853
47131_processed.fif,12,post-stress,7,late,2,1.8207941204942666e-13,0.10856871107179877,1.4775192547282736,-11.578307594724642,26.11466169296743
47131_processed.fif,12,post-stress,7,leave,1,1.9627514831163107e-13,0.21364379907584308,1.039545567735807,-12.187643045822469,20.946292268818976
47131_processed.fif,13,post-stress,7,early,3,1.846515833958048e-13,0.4130528156780014,1.3044025997998956,-11.830680570690491,26.467357371291893
47131_processed.fif,13,post-stress,7,mid,2,1.4848496400964458e-13,0.49882350070214976,1.5642880097960377,-11.483420342942036,27.286169375612204
47131_processed.fif,13,post-stress,7,late,2,1.9979418182683452e-13,0.5443222388835043,1.6176806747383483,-11.350195534764195,30.994575615280727
47131_processed.fif,13,post-stress,7,leave,1,1.6742065575780667e-13,0.6245496471684611,1.0692048857776895,-12.204250004548035,23.055936154518566
47131_processed.fif,14,post-stress,9,early,3,1.5322880105521108e-13,0.35050824930497154,1.2548827079278213,-11.907604655712595,25.625715685323257
47131_processed.fif,14,post-stress,9,mid,3,1.6057811456052703e-13,0.24942971899362712,1.1150648678036763,-12.107913411134561,24.675269854144204
47131_processed.fif,14,post-stress,9,late,3,1.5819698155713003e-13,0.08792644212303458,1.336153011740068,-11.82083187536768,28.734537562421078
47131_processed.fif,14,post-stress,9,leave,1,1.6559736082622448e-13,0.34504123438381384,1.1010328156187672,-12.174118986658524,25.54398688478269
47131_processed.fif,15,post-stress,11,early,4,1.4563452940352231e-13,0.5223206907987006,1.7286277223204947,-11.24891074082084,29.909672723931315
47131_processed.fif,15,post-stress,11,mid,4,1.3229458243524733e-13,0.49579574924423575,1.8039623450712372,-11.174335029459414,28.89895480685331
47131_processed.fif,15,post-stress,11,late,3,1.1892320551024226e-13,0.4494077687625169,1.8976989830829822,-11.030430203995698,28.263715885383345
47131_processed.fif,15,post-stress,11,leave,1,1.378398790592576e-13,0.5473153528415011,1.6859790069858953,-11.279135353202335,27.662890303609355
47131_processed.fif,16,post-stress,9,early,3,1.0021948873286424e-13,0.04357958235439933,1.6811020349027725,-11.399930554681234,33.050626406842646
47131_processed.fif,16,post-stress,9,mid,3,1.0370662067867801e-13,0.11708528377814768,1.415937635244137,-11.81920190459438,26.638248664620004
47131_processed.fif,16,post-stress,9,late,3,1.1255932428477077e-13,0.00681936199585446,1.6942299134340602,-11.328204068823366,21.10285157175006
47131_processed.fif,16,post-stress,9,leave,1,9.053903020639626e-14,0.4007237885090049,1.697295927618746,-11.482666458747103,23.990071393009412
47131_processed.fif,17,post-stress,12,early,4,1.0168449036801938e-13,0.3491020264155038,1.688108031030975,-11.39969326505067,24.164747126717035
47131_processed.fif,17,post-stress,12,mid,4,1.0775607983737107e-13,0.269880173636472,1.8150860727997185,-11.203006197559176,24.5336561656743
47131_processed.fif,17,post-stress,12,late,4,1.1500368968576307e-13,0.4324385023281776,1.9666343594526827,-10.935105535261332,27.29214475006678
47131_processed.fif,17,post-stress,12,leave,1,1.3108245818177484e-13,0.5341417957405774,1.3381401134057909,-11.82498276052434,23.3906852226564
47131_processed.fif,18,post-stress,2,early,1,9.788486590105477e-14,0.5085091419758534,1.620440708106017,-11.508207237630948,31.111241625022085
47131_processed.fif,18,post-stress,2,mid,1,9.812201164078149e-14,0.24879504290828436,1.6728921851762057,-11.432826512227694,24.61378708747446
47131_processed.fif,18,post-stress,2,late,1,1.1528487226865005e-13,0.24781431195570391,1.7652915407924281,-11.237679723413,30.43302043241173
47204_processed.fif,1,pre-stress,15,early,5,1.0318900144996453e-13,-1.0661752861473608,1.6647378552528416,-11.504399917329755,26.74073802522468
47204_processed.fif,1,pre-stress,15,mid,5,1.4462648015950158e-13,-1.717335579141502,1.5354009994006264,-11.646709302495202,23.29015564830413
47204_processed.fif,1,pre-stress,15,late,5,1.594141675862795e-13,-1.5418053513012147,1.5981944589006674,-11.490332205146098,25.690795729909468
47204_processed.fif,1,pre-stress,15,leave,1,1.2109640383847365e-13,-1.0957395881776293,1.4710903108867,-11.756385591874443,29.045810326826967
47204_processed.fif,2,pre-stress,14,early,5,1.5131682069546654e-13,-1.5557631125887859,1.5542272014016028,-11.58450204302793,23.50455978096658
47204_processed.fif,2,pre-stress,14,mid,5,1.6849585627951084e-13,-1.5802548000116616,1.3262518665608918,-11.897040439543545,23.27119174548142
47204_processed.fif,2,pre-stress,14,late,4,1.3686198337511938e-13,-1.3928827173931717,1.4241413310100366,-11.79141875843586,24.31425435101432
47204_processed.fif,2,pre-stress,14,leave,1,1.1903746436206912e-13,-1.0744995430025384,1.4823519998237402,-11.741019232474644,24.75495398501214
47204_processed.fif,3,pre-stress,12,early,4,9.522100215153721e-14,-0.8215887371048458,1.3341511520798284,-12.045051430455494,25.66288093551787
47204_processed.fif,3,pre-stress,12,mid,4,1.057641067904227e-13,-0.8292529936260191,1.4661543910540349,-11.831579335279752,26.462240507882118
47204_processed.fif,3,pre-stress,12,late,4,9.047097451010483e-14,-0.7729428369470019,1.5730841783519964,-11.705346385732284,26.673597164217828
47204_processed.fif,3,pre-stress,12,leave,1,9.516731466743955e-14,-0.8916299134212267,1.5203332886955847,-11.831347109080507,24.14932796521735
47204_processed.fif,4,pre-stress,17,early,6,8.979893706728113e-14,-0.7734220132889185,1.4628237723223503,-11.86271277113151,25.071185031164088
47204_processed.fif,4,pre-stress,17,mid,6,9.537168566886805e-14,-0.8267067500879074,1.659974155096996,-11.583886230281498,25.27145411853628
47204_processed.fif,4,pre-stress,17,late,5,1.340636683164492e-13,-0.8612271834231408,1.4317077458475382,-11.796997790394892,23.40491763692524
47204_processed.fif,4,pre-stress,17,leave,1,9.518917056504253e-14,-0.6518826492225962,1.3010878284722769,-12.013689664603886,20.039849391357482
47204_processed.fif,5,post-stress,24,early,8,1.660969623616765e-13,-1.0442556902700253,1.3870379663888772,-11.779564720471356,24.082539771027847
47204_processed.fif,5,post-stress,24,mid,8,7.738272341692116e-14,-0.3995154557468332,1.613993065560143,-11.729692050208548,27.934602879137437
47204_processed.fif,5,post-stress,24,late,8,7.248745002766188e-14,-0.489466080400383,1.5751512022550849,-11.791815295034278,24.1977374509191
47204_processed.fif,5,post-stress,24,leave,1,1.3094808347148072e-13,-1.5712973872676876,1.687465715148803,-11.554095964369269,30.599451409630387
47204_processed.fif,6,post-stress,17,early,6,1.0693893418334979e-13,-1.3134951509531323,1.5545309544925585,-11.758621593273618,26.777964102510456
47204_processed.fif,6,post-stress,17,mid,6,2.4611613513088597e-13,-1.926253820571058,1.539224029355255,-11.653327720331388,26.801004493652528
47204_processed.fif,6,post-stress,17,late,5,2.1106816220695234e-13,-2.1493028786252566,1.242591031605061,-12.023359280935324,23.11369182360398
47204_processed.fif,6,post-stress,17,leave,1,1.0631906725902443e-13,-1.4795058492250917,1.2003718197298288,-12.169888075691588,19.984542104388737
47204_processed.fif,7,post-stress,15,early,5,2.358994557707604e-13,-1.4038134061447871,1.7871956149588495,-11.316701299129303,27.898486479780992
47204_processed.fif,7,post-stress,15,mid,5,8.615548747437297e-14,-0.7491169073733971,1.619920962550807,-11.72126786494841,28.970526412992864
47204_processed.fif,7,post-stress,15,late,5,7.408315292285004e-14,-0.45298132302955524,1.8369675214500938,-11.41502424698468,26.896553440219737
47204_processed.fif,7,post-stress,15,leave,1,7.522159931908251e-14,-0.17078687530085546,1.5854188822652813,-11.752780384669123,26.974148733294317
47204_processed.fif,8,post-stress,15,early,5,9.082721280638995e-14,-0.4870580663900498,1.724555168845446,-11.51088174014685,22.05751333941631
47204_processed.fif,8,post-stress,15,mid,5,7.415280732398691e-14,-0.6538642386323715,1.721900608968845,-11.582403260109135,27.655352470790177
47204_processed.fif,8,post-stress,15,late,5,8.398675176098063e-14,-0.5925104456717947,1.5366767412638782,-11.783674482765424,26.238922182519236
47204_processed.fif,8,post-stress,15,leave,1,7.344159285113103e-14,-0.35608859219741973,1.6043004390021995,-11.710071806970406,29.396647436585287
47204_processed.fif,9,post-stress,12,early,5,8.84470555072526e-14,-0.4355302332345161,1.6776914244634458,-11.609286345055349,25.51971566457319
47204_processed.fif,9,post-stress,12,mid,4,7.972808702887533e-14,-0.5147488121618045,1.6284921942545083,-11.697095735175353,25.957052376556074
47204_processed.fif,9,post-stress,12,late,4,2.1827096112358218e-13,-1.1773489620598223,1.8469240844955257,-11.401526977292901,30.469246169220252
47324_processed.fif,1,pre-stress,5,early,2,9.704045678498549e-14,0.13268980354341764,1.8412172716612107,-11.252712061780503,30.325723025652543
47324_processed.fif,1,pre-stress,5,mid,2,8.020129217330057e-14,-0.15999974529666794,2.1253211924951865,-10.97657801311047,28.180410330788014
47324_processed.fif,1,pre-stress,5,late,1,7.052816279309458e-14,-0.09969267119534209,2.1215333859103165,-10.957496490608658,21.348767321062905
47324_processed.fif,1,pre-stress,5,leave,1,7.918413278411172e-14,-0.20603478670786401,1.614237864095361,-11.739416458174391,19.460297008420973
47324_processed.fif,2,pre-stress,4,early,2,6.618072049249889e-14,-0.3931867810394021,2.46973537745208,-10.521187329424281,29.417966098429254
47324_processed.fif,2,pre-stress,4,mid,1,7.497945004670671e-14,-0.49434287257760445,2.592718849922616,-10.280993953818134,27.00588556566519
47324_processed.fif,2,pre-stress,4,late,1,7.246050572802394e-14,-0.5754207551364665,2.666275556973238,-10.237261624536181,30.17345946472322
47324_processed.fif,2,pre-stress,4,leave,1,9.23919291738033e-14,-0.14512064989923346,2.0584410024209125,-10.942128031986886,29.39164022658147
47324_processed.fif,3,pre-stress,4,early,2,7.467093613519963e-14,-0.40705751970141435,2.4218899749035936,-10.601022847276537,24.05025830322741
47324_processed.fif,3,pre-stress,4,mid,1,8.279915530854347e-14,0.016262663517427,2.2709590164364797,-10.724610490961336,31.173200167123433
47324_processed.fif,3,pre-stress,4,late,1,7.132113622335869e-14,-0.0012253285248995383,2.4750899696415125,-10.491059504141276,33.74222242726908
47324_processed.fif,3,pre-stress,4,leave,1,8.692770687697188e-14,-0.4985149110018767,2.124528320257043,-10.977411981464348,29.51052509740603
47324_processed.fif,4,pre-stress,2,early,1,5.487999895271147e-14,-0.029249711438474435,2.277176880991465,-10.89754136317294,26.375877060379207
47324_processed.fif,4,pre-stress,2,mid,1,8.27583361580619e-14,-0.20530777394248645,1.7699272368749992,-11.468428833691474,22.634416243283173
47324_processed.fif,4,pre-stress,2,leave,1,9.608906170813443e-14,-0.2869076702852986,1.365613951546664,-12.048869833214164,22.871509393758622
47324_processed.fif,5,pre-stress,3,early,1,1.1778050577194953e-13,-0.274473990791968,2.0658920673200867,-11.006765107871182,26.368331527415844
47324_processed.fif,5,pre-stress,3,mid,1,8.167261416514802e-14,-0.04350591578621277,2.3115698267348206,-10.645224616469607,29.220109086511236
47324_processed.fif,5,pre-stress,3,late,1,9.341508430550778e-14,0.11809436264663731,2.4275815208459535,-10.427429810996726,
47324_processed.fif,5,pre-stress,3,leave,1,7.029630136208142e-14,-0.18623867338742173,2.0792327919521063,-11.121591374019271,34.38082313307072
47324_processed.fif,6,pre-stress,3,early,1,7.619307856922444e-14,0.0938602563701636,2.059372381997535,-11.063074222826451,18.75373186102239
47324_processed.fif,6,pre-stress,3,mid,1,6.030980926624654e-14,0.07752159376502377,2.297072506328361,-10.814671203199683,32.81392069137607
47324_processed.fif,6,pre-stress,3,late,1,7.89576816628429e-14,-0.0877977679505868,2.607602429919352,-10.305945763076709,24.47381110051643
47324_processed.fif,6,pre-stress,3,leave,1,7.450638826145e-14,0.2835874888612082,1.8485278183619673,-11.451517773673636,30.58090136906617
47324_processed.fif,7,pre-stress,2,early,1,6.12777886703858e-14,0.12263402214674812,2.2609262856939303,-10.886532195813984,32.008404466112395
47324_processed.fif,7,pre-stress,2,mid,1,5.49698910574651e-14,0.2826071091211091,2.45116875355516,-10.560059295693799,32.86221539902003
47324_processed.fif,7,pre-stress,2,leave,1,5.037647599099495e-14,0.6224360155174438,2.291359353117987,-10.854545903787159,34.9000094201329
47324_processed.fif,8,pre-stress,3,early,1,6.006044622667419e-14,0.5555882934304535,2.2878734926728326,-10.799383010772294,37.71616887564487
47324_processed.fif,8,pre-stress,3,mid,1,5.768946026374566e-14,0.5960557945802307,1.9464848865389945,-11.367615241940177,15.029675776721323
47324_processed.fif,8,pre-stress,3,late,1,7.33921677991976e-14,-0.03024672261403083,2.2728351211745665,-10.706633837816886,31.81658151120216
47324_processed.fif,8,pre-stress,3,leave,1,5.309217137035701e-14,0.7210371093598233,2.239450368628483,-10.96794425237598,28.980147904160948
47324_processed.fif,9,pre-stress,2,early,1,6.365855831126586e-14,0.557381671310246,2.490633090256852,-10.5157243771509,24.36105637468442
47324_processed.fif,9,pre-stress,2,mid,1,8.487592066967772e-14,0.21869881281771697,2.596306836604708,-10.243400913141631,26.460489584970734
47324_processed.fif,9,pre-stress,2,leave,1,8.968595360289771e-14,0.2338173455128576,2.09133592879462,-11.028363074961208,24.140473060189574
47324_processed.fif,10,pre-stress,2,early,1,5.860829998097619e-14,0.11820132071067846,2.277036468362764,-10.859367704545173,27.80798497349504
47324_processed.fif,10,pre-stress,2,mid,1,5.911172792424533e-14,0.07206266442596032,2.2574020446381127,-10.877220246775586,25.632164179821714
47324_processed.fif,10,pre-stress,2,leave,1,4.807869290556619e-14,0.6244560884940533,1.7874157934957964,-11.612693159009428,24.312209064361944
47324_processed.fif,11,pre-stress,3,early,1,5.2409532726779385e-14,0.4909990604794636,2.307417352932754,-10.82213110086425,20.4376249003964
47324_processed.fif,11,pre-stress,3,mid,1,6.031523273366734e-14,0.4000394970607921,2.444631348809024,-10.666845827802051,24.51193246394008
47324_processed.fif,11,pre-stress,3,late,1,6.257485090056144e-14,0.14910584680992045,1.875165614693083,-11.323048817714715,20.71718163541007
47324_processed.fif,11,pre-stress,3,leave,1,5.5358493340969895e-14,-0.13157863672338976,2.110015394826372,-11.042087697390734,26.759068824663505
47324_processed.fif,12,pre-stress,3,early,1,6.924827728146971e-14,-0.3506600778505806,1.9821256936477771,-11.173614806516476,21.725902651868
47324_processed.fif,12,pre-stress,3,mid,1,5.618963063438603e-14,-0.005301262643584437,1.8243882840333414,-11.47947796180612,21.30191518878747
47324_processed.fif,12,pre-stress,3,late,1,6.704688495814377e-14,-0.09417073264936704,2.227500083369623,-10.897805179920462,33.00795678130143
47324_processed.fif,12,pre-stress,3,leave,1,8.3282203509361e-13,0.2526242292048302,0.3570692272593295,-12.312262116664334,24.691506279499364
47324_processed.fif,13,pre-stress,2,early,1,5.817292272927939e-14,0.37155318342794175,2.508849240925982,-10.504640599106889,35.69975977109801
47324_processed.fif,13,pre-stress,2,mid,1,7.936624156346721e-14,0.14392386745255692,1.6382843059349521,-11.631718309728507,23.882653634053565
47324_processed.fif,13,pre-stress,2,leave,1,6.082151038087667e-14,-0.036624201247761334,1.8633279393204565,-11.344314289659357,33.69130698558897
