file,patch_number,block,patch_length,patch_position,n_trials,beta_power_avg,frontal_asymmetry,aperiodic_exponent_avg,aperiodic_offset_avg,central_freq_avg
47324_processed.fif,14,pre-stress,2,early,1,5.898329127490553e-14,0.18598500515537353,2.379772010805746,-10.686524645422617,24.940241783293878
47324_processed.fif,14,pre-stress,2,mid,1,5.698660159230329e-14,-0.10613484351456037,1.960971500654287,-11.311363422451892,30.624621415547153
47324_processed.fif,14,pre-stress,2,leave,1,6.099243010001512e-14,0.24726380691834393,1.4632115809840671,-12.028147139224025,25.789401879969443
47324_processed.fif,15,pre-stress,2,early,1,6.96362842464621e-14,-0.14655324580249385,2.155824651169648,-10.824105192375091,32.414051529089285
47324_processed.fif,15,pre-stress,2,mid,1,7.949952832897772e-14,0.6064028713161953,2.369419737034796,-10.587519435522546,32.583990108672886
47324_processed.fif,15,pre-stress,2,leave,1,5.547253037573384e-14,0.2752573734351529,2.1654166093095983,-10.939715891097588,35.3235628211439
47324_processed.fif,16,pre-stress,2,early,1,7.293042136723654e-14,0.23664629046771424,2.276997817370334,-10.727052232716455,33.4174046491622
47324_processed.fif,16,pre-stress,2,mid,1,8.60419538637643e-14,-0.09679267732822439,1.4413309679926904,-11.904806014982537,10.472846811976332
47324_processed.fif,16,pre-stress,2,leave,1,7.356760640975328e-14,0.2919514957282736,1.7643821813323293,-11.505349801486664,18.152731788144404
47324_processed.fif,17,pre-stress,2,early,1,5.4717553350967465e-14,0.4138411728439024,2.175028810060965,-10.924729087948398,29.530676637052053
47324_processed.fif,17,pre-stress,2,mid,1,4.567528945133374e-14,0.33639892985704734,2.0023605714872925,-11.29551784166482,16.604364106792985
47324_processed.fif,17,pre-stress,2,leave,1,7.159303199555457e-14,-0.12373592736643246,1.9001735878358805,-11.264674218217674,17.72530029423334
47324_processed.fif,18,pre-stress,1,early,1,7.326511586547943e-14,-0.010362700855502283,2.076345799438504,-11.006371157855154,30.880399177045696
47324_processed.fif,18,pre-stress,1,leave,1,6.4039296899698e-14,0.7616802665826619,1.7252446671946273,-11.51043592826292,27.935995862437757
47324_processed.fif,19,pre-stress,2,early,1,6.754061361588961e-14,0.18773874275069957,2.786468367480093,-10.004740543585362,34.69018689802932
47324_processed.fif,19,pre-stress,2,mid,1,5.834475397592919e-14,0.3860519464738381,2.534327454120481,-10.49080635092782,34.065934971109144
47324_processed.fif,19,pre-stress,2,leave,1,5.756397525099983e-14,0.2702854250039408,2.132958196141074,-11.051759012490363,35.38651120205528
47324_processed.fif,20,post-stress,3,early,1,9.568227976397217e-14,0.280605691053772,1.060544574645678,-12.314143425102067,22.929633397821195
47324_processed.fif,20,post-stress,3,mid,1,1.0269052636007943e-13,0.29335451594707607,1.2260496854464542,-12.041221512681462,30.192543685855274
47324_processed.fif,20,post-stress,3,late,1,9.604068328573228e-14,-0.13961329920044818,1.9158354867023977,-11.17154755419905,28.636321524800408
47324_processed.fif,20,post-stress,3,leave,1,1.4003198388788066e-13,-0.5336619912304315,1.7194530654117508,-11.284610807752559,32.36551969199494
47324_processed.fif,21,post-stress,2,early,1,9.42911684020735e-14,0.0013187224313497836,1.2569445525124545,-12.05154280402727,24.5758948749132
47324_processed.fif,21,post-stress,2,mid,1,6.794384587028455e-14,-0.13349617386915114,0.9505586050519933,-12.603987738704783,17.446743535502616
47324_processed.fif,21,post-stress,2,leave,1,9.019236818420916e-14,0.17445026916884387,1.1109414837163976,-12.330049921886243,26.784644372976604
47324_processed.fif,22,post-stress,2,early,1,9.024201417824223e-14,-0.04630481850923829,1.5876253160980571,-11.648400582812839,25.02885156901238
47324_processed.fif,22,post-stress,2,mid,1,9.736174761266154e-14,0.07190566994590597,1.2794060438848973,-11.997713002743792,26.14831183843069
47324_processed.fif,22,post-stress,2,leave,1,6.98128130792302e-13,-2.8465723570197383,1.8000795039686504,-11.126540258453925,25.478915912160854
47324_processed.fif,23,post-stress,2,early,1,9.63575644642274e-14,-0.2459530817571718,1.0338138810696493,-12.268570939627217,16.523625146061846
47324_processed.fif,23,post-stress,2,mid,1,8.985472404182205e-14,-0.21413366852310034,1.2030633326508149,-12.113396689520616,19.92429385451826
47324_processed.fif,23,post-stress,2,leave,1,8.419011369150911e-14,0.05129955037352829,1.275919984880511,-12.073095057132159,21.974954027910556
47324_processed.fif,24,post-stress,2,early,1,9.51279817681686e-14,0.04108218036047262,1.2285641018148805,-12.123327820546068,21.260565663976397
47324_processed.fif,24,post-stress,2,mid,1,8.153850862155669e-14,0.48801370369915276,1.3929949691284738,-11.965587552802623,25.066678178753122
47324_processed.fif,24,post-stress,2,leave,1,6.910564981573691e-14,0.23595873841964377,1.177822129087126,-12.263080701639641,22.488271032650996
47324_processed.fif,25,post-stress,2,early,1,6.411135828491352e-14,-0.10044541612334967,1.3403468315434734,-12.089401287766497,20.02500960666201
47324_processed.fif,25,post-stress,2,mid,1,9.342733297646822e-14,-0.014840702266866401,1.3203840659996553,-12.030282457982713,15.582120957057668
47324_processed.fif,25,post-stress,2,leave,1,6.302579948259341e-14,0.2214867056748382,1.4385667141825527,-12.03297912716061,17.091728352887763
47324_processed.fif,26,post-stress,3,early,1,3.857419750074659e-14,-0.07512208001748633,1.499298126158971,-12.066598976613427,19.74202246527743
47324_processed.fif,26,post-stress,3,mid,1,6.680208377768845e-14,0.30311851299135384,1.1834863095299248,-12.431937652746877,12.115930288098781
47324_processed.fif,26,post-stress,3,late,1,7.047925919304885e-14,0.2255815217534547,1.2610198851201277,-12.194422950240805,22.968328219426144
47324_processed.fif,26,post-stress,3,leave,1,9.222429407757722e-14,0.23260551779212335,1.3895755475170464,-11.974551396517914,23.85198464730126
47324_processed.fif,27,post-stress,2,early,1,8.43153458294974e-14,0.258164925541454,1.261882488880391,-12.149595291468403,21.20741033143672
47324_processed.fif,27,post-stress,2,mid,1,9.132277072385881e-14,-0.6166056235593018,1.3911474657539102,-11.907111895440872,25.046438868539564
47324_processed.fif,27,post-stress,2,leave,1,8.90623715287159e-14,0.11557107332105332,1.3656597114446978,-11.957955407370742,19.818960031076323
47324_processed.fif,28,post-stress,3,early,1,6.953681268894781e-14,0.009781418592659463,1.35898878025299,-12.091872634488409,17.345869872319298
47324_processed.fif,28,post-stress,3,mid,1,6.780897472973659e-14,0.5681132548622934,1.4127888852787147,-12.023904370831954,20.75417476951299
47324_processed.fif,28,post-stress,3,late,1,7.885538498338539e-14,0.5540509034471413,1.983190223676804,-11.140041308847524,19.710490547005325
47324_processed.fif,28,post-stress,3,leave,1,1.2760694447458366e-13,-0.6048178527423609,1.4083516646227523,-11.85075554769332,25.157690454544788
47324_processed.fif,29,post-stress,3,early,1,9.912634891449967e-14,-0.2976619103921898,1.8952908227440644,-11.160607393871414,23.65348501689495
47324_processed.fif,29,post-stress,3,mid,1,9.123434444511793e-14,-0.06887303332571904,1.4078088006434661,-11.931633366712932,21.848141567119075
47324_processed.fif,29,post-stress,3,late,1,1.2263763232995012e-13,-0.15597474945630907,1.6496554231351122,-11.482441118835135,25.765791663691676
47324_processed.fif,29,post-stress,3,leave,1,6.993642063485655e-14,0.45130459216298036,1.6432531457812236,-11.656492008299,21.098946669970477
47324_processed.fif,30,post-stress,2,early,1,8.070959513546694e-14,-0.11965428629865826,1.5433472044205054,-11.774024186952389,25.023453227287593
47324_processed.fif,30,post-stress,2,mid,1,1.0104093265792134e-13,0.24496279675084054,2.038896170636104,-11.045015406539607,22.345790429407693
47324_processed.fif,30,post-stress,2,leave,1,6.674328252711001e-14,-0.21978207226676716,1.3223395527153348,-12.031456420395838,20.525423850840586
47324_processed.fif,31,post-stress,2,early,1,1.0526975695979651e-13,0.2523777839390391,1.3955403348628064,-11.866843175770665,21.782848674335565
47324_processed.fif,31,post-stress,2,mid,1,1.0271744499158435e-13,-0.20279891929702742,1.6628539629927648,-11.478490599303642,16.390487049064856
47324_processed.fif,31,post-stress,2,leave,1,7.985974759063335e-14,-0.0787598695877989,2.0973043943181233,-10.99192110318473,33.92218421611648
47324_processed.fif,32,post-stress,2,early,1,9.4974553039819e-14,0.16206249496658387,2.0647788584853575,-10.90508343868961,24.408487445895727
47324_processed.fif,32,post-stress,2,mid,1,8.592270650944526e-14,-0.10831144324691522,1.4584734368068237,-11.798724849029714,25.53572338121407
47324_processed.fif,32,post-stress,2,leave,1,7.830735058362811e-14,-0.23810527319631802,1.3102903420042733,-12.05600273182427,26.993132021644772
47324_processed.fif,33,post-stress,1,early,1,7.794312320550944e-14,-0.2005598209260988,1.2208600189457612,-12.12791443119518,26.06902682940922
47324_processed.fif,33,post-stress,1,leave,1,6.599655650704009e-14,0.2416023528229161,1.3859658258511436,-12.048591803138457,27.67143995123222
47324_processed.fif,34,post-stress,2,early,1,8.369850887392211e-14,-0.06613067786916815,1.8362104030324908,-11.269556725858287,26.534993841289662
47324_processed.fif,34,post-stress,2,mid,1,9.043767803547542e-14,0.26385424577168237,2.562825584303125,-10.210545479210646,34.014653526028404
47324_processed.fif,34,post-stress,2,leave,1,6.623494454631938e-14,-0.4070111441980302,1.2297546906333796,-12.220106933634952,18.909247270281117
47324_processed.fif,35,post-stress,2,early,1,6.056609440293125e-14,-0.37929619813126436,1.638312250746913,-11.750924073520421,27.706466223504812
47324_processed.fif,35,post-stress,2,mid,1,8.594004344994922e-14,-0.30928918251083815,1.5749052437653808,-11.667928449368747,30.405205118843696
47324_processed.fif,35,post-stress,2,leave,1,6.544963887361474e-14,0.5068348955783932,1.2717780303579258,-12.139604885731083,19.706964412537527
47324_processed.fif,36,post-stress,1,early,1,6.509515547156501e-14,0.0013022946134029212,1.3839738011359035,-12.149844344271179,21.49483627903422
47324_processed.fif,36,post-stress,1,leave,1,8.423728580473202e-14,-0.4660302329275545,1.3289143249150113,-12.028266882411483,18.428778855966765
47324_processed.fif,37,post-stress,2,early,1,9.239194696596938e-14,-0.2219541954025992,2.022084298620167,-10.983353466159667,27.28660761824711
47324_processed.fif,37,post-stress,2,mid,1,9.599950584552885e-14,-0.05712188851847344,1.3366255066181356,-11.95119524793259,15.215989685148276
47324_processed.fif,37,post-stress,2,leave,1,6.320093674521559e-14,-0.13257782858592648,1.2289635837943282,-12.289939664062487,23.04396461623881
47324_processed.fif,38,post-stress,1,early,1,1.0845920069926479e-13,-0.2430632499467542,2.0320539400236073,-10.959223851592654,29.033780062862082
47324_processed.fif,38,post-stress,1,leave,1,6.731142245001637e-14,0.2548163677919675,1.2785231988242334,-12.214447377643033,24.547722177525113
47324_processed.fif,39,post-stress,2,early,1,7.744349346915764e-14,0.285603984280808,1.3454733432773087,-12.095641347960955,24.090047757359425
47324_processed.fif,39,post-stress,2,mid,1,8.241070581444756e-14,-0.17266182712313238,1.328441657237482,-12.019453516365065,15.287004170685494
47324_processed.fif,39,post-stress,2,leave,1,9.209537276526102e-14,0.22943560999426182,1.183116451142577,-12.23203270358382,24.03405715689118
47324_processed.fif,40,post-stress,1,early,1,7.501880076741283e-14,0.26285086630858956,0.997547564216977,-12.547533505798244,16.960657535592144
47324_processed.fif,40,post-stress,1,leave,1,1.087525651567068e-13,-0.09726280680623844,2.1343670075307735,-10.655488567753883,35.137822744420944
48238_processed.fif,1,pre-stress,5,early,2,4.887659703257728e-14,0.004537114622783278,1.7853311266244365,-11.678174945245459,27.642484737530804
48238_processed.fif,1,pre-stress,5,mid,2,5.150574114110524e-14,0.1641401228967112,1.6439146294109581,-11.81788452540533,24.537651876454305
48238_processed.fif,1,pre-stress,5,late,1,6.166220828671881e-14,0.3285369725580054,1.8276634573454011,-11.453292893856093,17.47561016335156
48238_processed.fif,1,pre-stress,5,leave,1,4.7622588671303974e-14,-0.22235914426743264,1.348229960450357,-12.292829652568665,20.63398679847501
48238_processed.fif,2,pre-stress,20,early,7,5.379491527669932e-14,-0.1963534573902384,1.8086894997792258,-11.605989905181335,21.277326017201283
48238_processed.fif,2,pre-stress,20,mid,7,5.79683809000468e-14,-0.0999318731324154,1.8493203865456889,-11.515194511078096,18.368275099440876
48238_processed.fif,2,pre-stress,20,late,6,5.826204635966041e-14,-0.30584680885098986,1.937489144777271,-11.351060086556947,19.952451613657686
48238_processed.fif,2,pre-stress,20,leave,1,4.463255645005322e-14,0.203680812556307,1.6622116380349767,-11.829172630648406,24.01184864994061
48238_processed.fif,3,pre-stress,15,early,5,5.09500050597634e-14,-0.1992938430897432,1.8536407254040106,-11.506338837493843,17.59879054152468
48238_processed.fif,3,pre-stress,15,mid,5,4.978965953136882e-14,-0.33139907044731914,1.7385098773860637,-11.70116835714141,17.16893427921533
48238_processed.fif,3,pre-stress,15,late,5,4.4023763123887054e-14,0.02886618166857815,1.8825456870594042,-11.542385443537743,21.65434285081608
48238_processed.fif,3,pre-stress,15,leave,1,5.1219794248358506e-14,-0.0646035753845986,2.0968010240497947,-11.185172005511312,18.132406352230692
48238_processed.fif,4,pre-stress,9,early,3,4.9504054923780126e-14,-0.20228446862673502,2.2447163433983865,-11.014750165608051,23.764978479019987
48238_processed.fif,4,pre-stress,9,mid,3,5.248490054864889e-14,-0.13289495812000376,1.7257448861716191,-11.7263431907029,15.325904391669901
48238_processed.fif,4,pre-stress,9,late,3,4.8847132512588696e-14,-0.47893222717650136,1.6542005846305132,-11.877617674702938,17.15512698757657
48238_processed.fif,4,pre-stress,9,leave,1,4.18396904442649e-14,-0.08175173871091346,1.5002159313438543,-12.082238374436187,12.451591162846114
48238_processed.fif,5,pre-stress,7,early,3,4.568580502338974e-14,0.024657578582212143,1.924617449572103,-11.478357161252204,22.614369707671624
48238_processed.fif,5,pre-stress,7,mid,2,4.868614194563673e-14,-0.3098575004320825,1.9687571227007674,-11.426323918507574,18.28837098303674
48238_processed.fif,5,pre-stress,7,late,2,4.628859641657316e-14,-0.16369287123333898,2.404447362211242,-10.82482232144866,21.00627320153368
48238_processed.fif,5,pre-stress,7,leave,1,4.55700739061357e-14,-0.4059992648488695,1.6707173020247175,-11.863440408508914,13.865653937175642
48238_processed.fif,6,pre-stress,6,early,2,4.467056926324301e-14,-0.19635254389074142,1.6797903341749298,-11.844524056125945,16.27386409582859
48238_processed.fif,6,pre-stress,6,mid,2,4.44892060509506e-14,-0.10198007104029294,2.2406198967291098,-11.037557373977963,22.69657667809184
48238_processed.fif,6,pre-stress,6,late,2,5.200489176039894e-14,-0.28611272231282747,1.58837794139497,-11.952455533424601,14.41654851283854
48238_processed.fif,6,pre-stress,6,leave,1,4.4667878502929344e-14,0.35847042053440603,2.1307135878281014,-11.185125913682631,21.476284262916455
48238_processed.fif,7,pre-stress,7,early,3,4.64124650690291e-14,-0.3322766382264734,1.8074739919120446,-11.674986662082452,15.65223266373439
48238_processed.fif,7,pre-stress,7,mid,2,5.267877544072916e-14,-0.29174245468820637,2.465175526514091,-10.703501019533233,23.545783654154075
48238_processed.fif,7,pre-stress,7,late,2,4.9439848539687454e-14,-0.16888455127277346,2.3607984097319257,-10.845941370003079,21.084791643980033
48238_processed.fif,7,pre-stress,7,leave,1,4.9854697573286485e-14,-0.10504471110333213,1.4440626720317973,-12.170592126801674,18.726874679131353
48238_processed.fif,8,pre-stress,1,early,1,4.027188566007036e-14,-0.2270592260431883,1.5794982915182463,-11.964456496703269,13.981177777852238
48238_processed.fif,8,pre-stress,1,leave,1,5.054193048217683e-14,-0.0494808602684671,1.326626926420463,-12.263851087130316,13.6516203814517
48238_processed.fif,9,post-stress,5,early,2,3.8654639438819235e-14,-0.2638973614252542,1.7568787154146528,-11.714965324635605,21.184203152055844
48238_processed.fif,9,post-stress,5,mid,2,4.26567566421567e-14,-0.10465618515638653,2.0707919895546847,-11.240888943369317,26.758440918667446
48238_processed.fif,9,post-stress,5,late,1,4.7394393051941674e-14,-0.23878500089760024,1.161426480218011,-12.49455732048095,11.480743123359602
48238_processed.fif,9,post-stress,5,leave,1,3.541629729933158e-14,-0.17090905513282095,1.5054514140328892,-12.100675598702999,16.95403374118531
48238_processed.fif,10,post-stress,10,early,4,3.913637062628059e-14,-0.31376348820326516,1.7869924796787404,-11.683868946833135,16.527774132191883
48238_processed.fif,10,post-stress,10,mid,3,4.1759730683739656e-14,-0.36474429529408187,1.7131523572997593,-11.754487623626746,15.697387484397247
48238_processed.fif,10,post-stress,10,late,3,3.545944820271026e-14,-0.10466136877712273,1.6097697675023694,-11.989525453854325,15.581314149872503
48238_processed.fif,10,post-stress,10,leave,1,3.156695771581492e-14,-0.23762685900959823,2.0592801038785375,-11.349249468339265,16.222860372164153
48238_processed.fif,11,post-stress,8,early,3,4.0157471756169535e-14,-0.18195307865137286,2.223991368986132,-11.117920453969449,15.969003821832679
48238_processed.fif,11,post-stress,8,mid,3,4.5015120035711375e-14,-0.3129527923606557,2.0997538464816397,-11.253931145164747,17.335099917875194
48238_processed.fif,11,post-stress,8,late,2,3.3832831440382504e-14,-0.08326024194025905,1.620804898871302,-12.021054310560405,11.361832452685196
48238_processed.fif,11,post-stress,8,leave,1,4.920712749502464e-14,-0.08752843840312607,1.7584603847655504,-11.771230969376141,13.837822274089161
48238_processed.fif,12,post-stress,15,early,5,3.810237993568113e-14,-0.02705448771571284,1.9156373947326215,-11.494862563644606,17.816367582433813
48238_processed.fif,12,post-stress,15,mid,5,3.7300945422019906e-14,-0.11544750893720135,1.4636196534532442,-12.16769473097704,16.363262358490143
48238_processed.fif,12,post-stress,15,late,5,3.639682585005551e-14,-0.2530176157298364,1.5962196752624305,-12.028895634910688,12.731984854205194
48238_processed.fif,12,post-stress,15,leave,1,2.7400161645979362e-14,0.10001008687548918,1.8545741207978232,-11.776731219400425,13.174993373152093
48238_processed.fif,13,post-stress,3,early,1,4.5706387936593836e-14,0.06982817105966532,2.4981416636116247,-10.64471049155515,22.317640995587375
48238_processed.fif,13,post-stress,3,mid,1,4.934520783414933e-14,-0.5742999278681893,2.343357585947405,-10.92716849395125,21.126655904968878
48238_processed.fif,13,post-stress,3,late,1,6.321429978058977e-14,0.09512624571882711,1.0961096754856297,-12.291474212578777,17.49761543058192
48238_processed.fif,13,post-stress,3,leave,1,3.3635355174076124e-14,-0.2669372935447818,1.595240685962343,-12.00410669215099,15.45258923847405
48238_processed.fif,14,post-stress,2,early,1,4.6827683608284865e-14,-0.033599025649103,1.5819416781941862,-11.899403086194644,14.57039921426836
48238_processed.fif,14,post-stress,2,mid,1,4.1743210232527805e-14,-0.03062530115708384,1.9827394809890568,-11.406067396362385,13.4323169211289
48238_processed.fif,14,post-stress,2,leave,1,4.140532195458269e-14,0.10559828527570758,1.7020979857833212,-11.80041549688085,21.00769439712488
48238_processed.fif,15,post-stress,6,early,2,4.3648354598006493e-14,-0.0458635839035928,1.5211075380478176,-12.079408380040466,14.67711886320471
48238_processed.fif,15,post-stress,6,mid,2,3.542836258572359e-14,-0.062476892680431106,1.568450416830364,-12.069561430552339,13.630486191718248
48238_processed.fif,15,post-stress,6,late,2,4.7897306175504476e-14,-0.15719655957336975,2.057481207802561,-11.295300002523001,15.06664724228738
48238_processed.fif,15,post-stress,6,leave,1,4.233625755970901e-14,-0.0709016854548743,1.430266241855227,-12.180536320091585,18.32882155602468
48238_processed.fif,16,post-stress,6,early,2,4.2654860909175644e-14,-0.1161815976562881,1.9772323681668926,-11.415764693989564,19.16820432986073
48238_processed.fif,16,post-stress,6,mid,2,4.332016526117722e-14,0.24744310837600203,1.4586648200912529,-12.128023811543954,12.204073904437319
48238_processed.fif,16,post-stress,6,late,2,4.2549827472492586e-14,-0.3231308081767654,1.3169794074600962,-12.286850660806287,12.027231822950665
48238_processed.fif,16,post-stress,6,leave,1,3.842567868051033e-14,0.13719840759289426,1.6171250361859963,-11.928036057201776,14.269667152338465
48238_processed.fif,17,post-stress,14,early,5,4.56679252579723e-14,-0.35086409938169255,1.9152030157525786,-11.514959518526704,13.246015823958341
48238_processed.fif,17,post-stress,14,mid,5,5.053291379815094e-14,-0.2706256654383729,1.976215167302043,-11.420093479872367,17.005029423500833
48238_processed.fif,17,post-stress,14,late,4,5.13165692866453e-14,-0.47148191851478494,2.085618145537023,-11.294673078834707,16.699945279679675
48238_processed.fif,17,post-stress,14,leave,1,3.342418738415219e-14,-0.36178615713868467,2.298487689176536,-11.081243667714812,19.106086698660558
48238_processed.fif,18,post-stress,5,early,2,3.268774158322092e-14,-0.3281768613257299,1.7909155518452584,-11.813636468370015,12.775746496932282
48238_processed.fif,18,post-stress,5,mid,2,3.082834973984849e-14,-0.24462223723145193,1.573668756791045,-12.168497268780872,12.264932420431013
48238_processed.fif,18,post-stress,5,late,2,3.658923334286575e-14,-0.34532897437092913,1.4102021832541407,-12.334232344675499,14.404787465697034
